Microsoft Visual Studio Solution File, Format Version 9.00
# Visual Studio 2005
Project("{##Solution##}") = "##ContractsSerializerRootNameSpace##", "Serializers\Contracts\##ContractsSerializerRootNameSpace##.csproj", "{##GuidContractSerializerAssembly##}"
	ProjectSection(ProjectDependencies) = postProject
		{##GuidModelObjectSerializerAssembly##} = {##GuidModelObjectSerializerAssembly##}
		{##GuidContractDataEntityAssembly##} = {##GuidContractDataEntityAssembly##}
		{##GuidModelObjectDataEntityAssembly##} = {##GuidModelObjectDataEntityAssembly##}
	EndProjectSection
EndProject
Project("{##Solution##}") = "##ModelObjectsSerializerRootNameSpace##", "Serializers\ModelObjects\##ModelObjectsSerializerRootNameSpace##.csproj", "{##GuidModelObjectSerializerAssembly##}"
	ProjectSection(ProjectDependencies) = postProject
		{##GuidModelObjectDataEntityAssembly##} = {##GuidModelObjectDataEntityAssembly##}
	EndProjectSection
EndProject
Project("{##Solution##}") = "##ContractsEntityRootNameSpace##", "DataEntities\Contracts\code\##ContractsEntityRootNameSpace##.csproj", "{##GuidContractDataEntityAssembly##}"
	ProjectSection(ProjectDependencies) = postProject
		{##GuidModelObjectDataEntityAssembly##} = {##GuidModelObjectDataEntityAssembly##}
	EndProjectSection
EndProject
Project("{##Solution##}") = "##ModelObjectsEntityRootNameSpace##", "DataEntities\ModelObjects\code\##ModelObjectsEntityRootNameSpace##.csproj", "{##GuidModelObjectDataEntityAssembly##}"
EndProject
Project("{##Solution##}") = "##LegacyDataContractNamespace##", "HostAccess\LegacyDataContract\##LegacyDataContractNamespace##.csproj", "{##GuidProjectDataContract##}"
EndProject
Project("{##Solution##}") = "##ServiceContractNamespace##", "HostAccess\ServiceContract\##ServiceContractNamespace##.csproj", "{##GuidProjectServiceContract##}"
	ProjectSection(ProjectDependencies) = postProject
		{##GuidProjectDataContract##} = {##GuidProjectDataContract##}
		{##GuidContractDataEntityAssembly##} = {##GuidContractDataEntityAssembly##}
	EndProjectSection
EndProject
Project("{##Solution##}") = "##ServiceImplementationNamespace##", "HostAccess\ServiceImplementation\##ServiceImplementationNamespace##.csproj", "{##GuidProjectServiceImplementation##}"
	ProjectSection(ProjectDependencies) = postProject
		{##GuidProjectDataContract##} = {##GuidProjectDataContract##}
		{##GuidContractDataEntityAssembly##} = {##GuidContractDataEntityAssembly##}
		{##GuidProjectServiceContract##} = {##GuidProjectServiceContract##}
	EndProjectSection
EndProject
Project("{E24C65DC-7377-472B-9ABA-BC803B73C61A}") = "WebService\", "HostAccess\WebService", "{##GuidHost##}"
	ProjectSection(WebsiteProperties) = preProject
		ProjectReferences = "{##GuidProjectServiceImplementation##}|##ServiceImplementationNamespace##.dll;"
		Debug.AspNetCompiler.VirtualPath = "/WebService"
		Debug.AspNetCompiler.PhysicalPath = "HostAccess\WebService\"
		Debug.AspNetCompiler.TargetPath = "PrecompiledWeb\WebService\"
		Debug.AspNetCompiler.Updateable = "true" 
		Debug.AspNetCompiler.ForceOverwrite = "true"
		Debug.AspNetCompiler.FixedNames = "false"
		Debug.AspNetCompiler.Debug = "True"
		Release.AspNetCompiler.VirtualPath = "/WebService"
		Release.AspNetCompiler.PhysicalPath = "HostAccess\WebService\"
		Release.AspNetCompiler.TargetPath = "PrecompiledWeb\WebService\"
		Release.AspNetCompiler.Updateable = "true"
		Release.AspNetCompiler.ForceOverwrite = "true"
		Release.AspNetCompiler.FixedNames = "false"
		Release.AspNetCompiler.Debug = "False"
		VWDPort = "6945"
		DefaultWebSiteLanguage = "Visual C#"
	EndProjectSection
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Debug|.NET = Debug|.NET
		{##GuidModelObjectDataEntityAssembly##}.Release|.NET.ActiveCfg = Release|Any CPU
		{##GuidModelObjectDataEntityAssembly##}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{##GuidModelObjectDataEntityAssembly##}.Release|Any CPU.Build.0 = Release|Any CPU
		{##GuidModelObjectDataEntityAssembly##}.Release|Mixed Platforms.ActiveCfg = Release|Any CPU
		{##GuidModelObjectDataEntityAssembly##}.Release|Mixed Platforms.Build.0 = Release|Any CPU
		{##GuidProjectDataContract##}.Debug|.NET.ActiveCfg = Debug|Any CPU
		{##GuidProjectDataContract##}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{##GuidProjectDataContract##}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{##GuidProjectDataContract##}.Debug|Mixed Platforms.ActiveCfg = Debug|Any CPU
		{##GuidProjectDataContract##}.Debug|Mixed Platforms.Build.0 = Debug|Any CPU
		{##GuidProjectDataContract##}.Release|.NET.ActiveCfg = Release|Any CPU
		{##GuidProjectDataContract##}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{##GuidProjectDataContract##}.Release|Any CPU.Build.0 = Release|Any CPU
		{##GuidProjectDataContract##}.Release|Mixed Platforms.ActiveCfg = Release|Any CPU
		{##GuidProjectDataContract##}.Release|Mixed Platforms.Build.0 = Release|Any CPU
		{##GuidProjectServiceContract##}.Debug|.NET.ActiveCfg = Debug|Any CPU
		{##GuidProjectServiceContract##}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{##GuidProjectServiceContract##}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{##GuidProjectServiceContract##}.Debug|Mixed Platforms.ActiveCfg = Debug|Any CPU
		{##GuidProjectServiceContract##}.Debug|Mixed Platforms.Build.0 = Debug|Any CPU
		{##GuidProjectServiceContract##}.Release|.NET.ActiveCfg = Release|Any CPU
		{##GuidProjectServiceContract##}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{##GuidProjectServiceContract##}.Release|Any CPU.Build.0 = Release|Any CPU
		{##GuidProjectServiceContract##}.Release|Mixed Platforms.ActiveCfg = Release|Any CPU
		{##GuidProjectServiceContract##}.Release|Mixed Platforms.Build.0 = Release|Any CPU
		{##GuidProjectServiceImplementation##}.Debug|.NET.ActiveCfg = Debug|Any CPU
		{##GuidProjectServiceImplementation##}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{##GuidProjectServiceImplementation##}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{##GuidProjectServiceImplementation##}.Debug|Mixed Platforms.ActiveCfg = Debug|Any CPU
		{##GuidProjectServiceImplementation##}.Debug|Mixed Platforms.Build.0 = Debug|Any CPU
		{##GuidProjectServiceImplementation##}.Release|.NET.ActiveCfg = Release|Any CPU
		{##GuidProjectServiceImplementation##}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{##GuidProjectServiceImplementation##}.Release|Any CPU.Build.0 = Release|Any CPU
		{##GuidProjectServiceImplementation##}.Release|Mixed Platforms.ActiveCfg = Release|Any CPU
		{##GuidProjectServiceImplementation##}.Release|Mixed Platforms.Build.0 = Release|Any CPU
		{##GuidHost##}.Debug|.NET.ActiveCfg = Debug|.NET
		{##GuidHost##}.Debug|.NET.Build.0 = Debug|.NET
		{##GuidHost##}.Debug|Any CPU.ActiveCfg = Debug|.NET
		{##GuidHost##}.Debug|Mixed Platforms.ActiveCfg = Debug|.NET
		{##GuidHost##}.Debug|Mixed Platforms.Build.0 = Debug|.NET
		{##GuidHost##}.Release|.NET.ActiveCfg = Debug|.NET
		{##GuidHost##}.Release|.NET.Build.0 = Debug|.NET
		{##GuidHost##}.Release|Any CPU.ActiveCfg = Debug|.NET
		{##GuidHost##}.Release|Mixed Platforms.ActiveCfg = Debug|.NET
		{##GuidHost##}.Release|Mixed Platforms.Build.0 = Debug|.NET		
	EndGlobalSection
	GlobalSection(SolutionProperties) = preSolution
		HideSolutionNode = FALSE
	EndGlobalSection
EndGlobal
